Twitter,State,Party,Type,Name
RepMGS,PA,Democrat,Representative,Mary-Gay Scanlon
RepHoulahan,PA,Democrat,Representative,Chrissy Houlahan
RepSusanWild,PA,Democrat,Representative,Susan Wild
RepCartwright,PA,Democrat,Representative,Matt Cartwright
RepMeuser,PA,Republican,Representative,Daniel Meuser
RepScottPerry,PA,Republican,Representative,Scott Perry
RepJohnJoyce,PA,Republican,Representative,John Joyce
GReschenthaler,PA,Republican,Representative,Guy Reschenthaler
CongressmanGT,PA,Republican,Representative,Glenn Thompson
MikeKellyforPA,PA,Republican,Representative,Mike Kelly
RepConorLamb,PA,Democrat,Representative,Conor Lamb
USRepMikeDoyle,PA,Democrat,Representative,Michael Doyle
SenWhitehouse,RI,Democrat,Senator,Sheldon Whitehouse
SenJackReed,RI,Democrat,Senator,Jack Reed
RepCicilline,RI,Democrat,Representative,David Cicilline
jimlangevin,RI,Democrat,Representative,Jim Langevin
SenatorTimScott,SC,Republican,Senator,Tim Scott
LindsayGrahamSC,SC,Republican,Senator,Lindsey Graham
RepCunningham,SC,Democrat,Representative,Joe Cunningham
RepJoeWilson,SC,Republican,Representative,Joe Wilson
RepJeffDuncan,SC,Republican,Representative,Jeff Duncan
RepTimmons,SC,Republican,Representative,William Timmons
RepRalphNorman,SC,Republican,Representative,Ralph Norman
WhipClyburn,SC,Democrat,Representative,James E. Clyburn
RepTomRice,SC,Republican,Representative,Tom Rice
SenJohnThune,SD,Republican,Senator,John Thune
SenatorRounds,SD,Republican,Senator,Mike Rounds
RepDustyJohnson,SD,Republican,Representative,Dusty Johnson
MarshaBlackburn,TN,Republican,Senator,Marsha Blackburn
SenAlexander,TN,Republican,Senator,Lamar Alexander
DrPhilRoe,TN,Republican,Representative,Phil Roe
RepTimBurchett,TN,Republican,Representative,Tim Burchett
RepChuck,TN,Republican,Representative,Chuck Fleischmann
DesJarlaisTN04,TN,Republican,Representative,Scott DesJarlais
repjimcooper,TN,Democrat,Representative,Jim Cooper
RepJohnRose,TN,Republican,Representative,John W. Rose
RepMarkGreen,TN,Republican,Representative,Mark Green
DavidKustoff,TN,Republican,Representative,David Kustoff
RepCohen,TN,Democrat,Representative,Steve Cohen
SenTedCruz,TX,Republican,Senator,Ted Cruz
JohnCornyn,TX,Republican,Senator,John Cornyn
replouiegohmert,TX,Republican,Representative,Louie Gohmert
RepDanCrenshaw,TX,Republican,Representative,Dan Crenshaw
RepVanTaylor,TX,Republican,Representative,Van Taylor
Lancegooden,TX,Republican,Representative,Lance Gooden
RepRonWright,TX,Republican,Representative,Ron Wright
RepFletcher,TX,Democrat,Representative,Lizzie Fletcher
RepKevinBrady,TX,Republican,Representative,Kevin Brady
RepAlGreen,TX,Democrat,Representative,Al Green
RepMcCaul,TX,Republican,Representative,Michael T. McCaul
ConawayTX11,TX,Republican,Representative,K. Michael Conaway
RepKayGranger,TX,Republican,Representative,Kay Granger
MacTXPress,TX,Republican,Representative,Mac Thornberry
TXRandy14,TX,Republican,Representative,Randy Weber
RepGonzalez,TX,Democrat,Representative,Vincente Gonzalez
RepEscobar,TX,Democrat,Representative,Veronica Escobar
RepBillFlores,TX,Republican,Representative,Bill Flores
JacksonLeeTX18,TX,Democrat,Representative,Sheila Jackson Lee
JodeyArrington,TX,Republican,Representative,Jodey Arrington
JoaquinCastrotx,TX,Democrat,Representative,Joaquin Castro
RepChipRoy,TX,Republican,Representative,Chip Roy
PeteOlson,TX,Republican,Representative,Pete Olson
HurdOnTheHill,TX,Republican,Representative,Will Hurd
RepKenMarchant,TX,Republican,Representative,Kenny Marchant
RepRWilliams,TX,Republican,Representative,Roger Williams
michaelcburgess,TX,Republican,Representative,Michael Burgess
RepCloudTX,TX,Republican,Representative,Michael Cloud
RepCuellar,TX,Democrat,Representative,Henry Cuellar
RepSylviaGarcia,TX,Democrat,Representative,Sylvia Garcia
RepEBJ,TX,Democrat,Representative,Eddie Bernice Johnson
JudgeCarter,TX,Republican,Representative,John Carter
RepColinAllred,TX,Democrat,Representative,Colin Allred
RepVeasey,TX,Democrat,Representative,Marc Veasey
RepFilemonVela,TX,Democrat,Representative,Filemon Vela
RepLloydDoggett,TX,Democrat,Representative,Lloyd Doggett
RepBrianBabin,TX,Republican,Representative,Brian Babin
SenMikeLee,UT,Republican,Senator,Mike Lee
SenatorRomney,UT,Republican,Senator,Mitt Romney
RepHalRogers,UT,Republican,Representative,Rob Bishop
RepChrisStewart,UT,Republican,Representative,Chris Stewart
RepJohnCurtis,UT,Republican,Representative,John R. Curtis
RepBenMcAdams,UT,Democrat,Representative,Ben McAdams
SenSanders,VT,Independent,Senator,Bernie Sanders
PeterWelch,VT,Democrat,Representative,Peter Welch
MarkWarner,VA,Democrat,Senator,Mark Warner
timkaine,VA,Democrat,Senator,Tim Kaine
RobWittman,VA,Republican,Representative,Robert J. Wittman
RepElaineLuria,VA,Democrat,Representative,Elaine Luria
BobbyScott,VA,Democrat,Representative,Robert C. Scott
Donald_McEachin,VA,Democrat,Representative,Donald McEacchin
RepRiggleman,VA,Republican,Representative,Denver Riggleman
RepBenCline,VA,Republican,Representative,Ben Cline
RepSpanberger,VA,Democrat,Representative,Abigail Spanberger
RepDonBeyer,VA,Democrat,Representative,Don Beyer
RepMGriffith,VA,Republican,Representative,Morgan Griffith
RepWexton,VA,Democrat,Representative,Jennifer Wexton
GerryConnolly,VA,Democrat,Representative,Gerald E. “Gerry” Connolly
StaceyPlaskett,VI,Democrat,Representative,Stacey Plaskett
PattyMurray,WA,Democrat,Senator,Patty Murray
SenatorCantwell,WA,Democrat,Senator,Maria Cantwell
RepDelBene,WA,Democrat,Representative,Suzan DelBene
RepRickLarsen,WA,Democrat,Representative,Rick Larsen
HerreraBeutler,WA,Republican,Representative,Jaime Herrera Beutler
RepNewhouse,WA,Republican,Representative,Dan Newhouse
cathymcmorris,WA,Republican,Representative,Cathy McMorris Rodgers
RepDerekKilmer,WA,Democrat,Representative,Derek Kilmer
PramilaJayapal,WA,Democrat,Representative,Pramila Jayapal
RepKimSchrier,WA,Democrat,Representative,Kim Schrier
RepAdamSmith,WA,Democrat,Representative,Adam Smith
RepDennyHeck,WA,Democrat,Representative,Denny Heck
Sen_JoeManchin,WV,Democrat,Senator,Joe Manchin
SenCapito,WV,Republican,Senator,Shelley Moore Capito
RepMcKinley,WV,Republican,Representative,David McKinley
RepAlexMooney,WV,Republican,Representative,Alex Mooney
RepCarolMiller,WV,Republican,Representative,Carol Miller
SenRonJohnson,WI,Republican,Senator,Ron Johnson
SenatorBaldwin,WI,Democrat,Senator,Tammy Baldwin
RepBryanSteil,WI,Republican,Representative,Bryan Steil
repmarkpocan,WI,Democrat,Representative,Mark Pocan
RepRonKind,WI,Democrat,Representative,Ron Kind
RepGwenMoore,WI,Democrat,Representative,Gwen Moore
JimPressOffice,WI,Republican,Representative,F. James Sensenbrenner
RepGrothman,WI,Republican,Representative,Glenn Grothman
TomTiffanyWI,WI,Republican,Representative,Thomas Tiffany
MikeforWI,WI,Republican,Representative,Mike Gallagher
SenatorEnzi,WY,Republican,Senator,Mike Enzi
SenJohnBarrasso,WY,Republican,Senator,John Barrasso
Liz_Cheney,WY,Republican,Representative,Liz Cheney
realDonaldTrump,,Republican,POTUS,Donald J. Trump
